shipment_id,supplier_id,warehouse_id,transport_mode,distance_km,weight_kg,carbon_emissions_kg,cost_usd,delay_days,dispatch_date
SHP-1b27c7c4,SUP-004,WH-006,ROAD,120.15,2357,38061.94,1183.3,2,2025-06-25
SHP-91dbff32,SUP-025,WH-003,SEA,3783.95,3679,225522.46,2686.97,2,2025-08-08
SHP-54092e05,SUP-002,WH-006,ROAD,120.15,4803,63018.39,950.3,0,2025-12-13
SHP-a0d4a12b,SUP-043,WH-009,ROAD,8927.17,683,804837.61,19132.33,0,2026-02-08
SHP-d2963b67,SUP-039,WH-004,AIR,10527.33,1574,19676888.82,127479.92,0,2026-04-07
SHP-a8754c86,SUP-012,WH-010,ROAD,7569.88,2221,1614020.55,16316.77,0,2025-11-04
SHP-6d759142,SUP-010,WH-008,SEA,10293.78,2964,475967.92,6475.89,0,2026-04-09
SHP-167b7395,SUP-001,WH-008,SEA,6541.02,2826,268955.49,3879.51,0,2026-01-21
SHP-fb770bf3,SUP-024,WH-005,SEA,5032.41,4965,386032.42,3461.21,5,2025-07-01
SHP-6a05264e,SUP-008,WH-005,AIR,6541.02,2953,24868864.26,80085.2,0,2026-04-10
SHP-3192ca6c,SUP-003,WH-008,ROAD,694.15,1009,86569.1,2402.3,0,2025-10-24
SHP-70593d9a,SUP-007,WH-009,RAIL,412.94,1809,12250.79,2192.87,10,2025-06-29
SHP-1db400f3,SUP-021,WH-009,AIR,6876.95,1684,15055011.11,83125.36,5,2025-08-08
SHP-7df28efc,SUP-028,WH-007,SEA,6541.02,4473,359873.01,3986.51,0,2025-12-24
SHP-a01cce92,SUP-043,WH-003,SEA,3805.74,4486,281697.09,3107.87,0,2025-10-13
SHP-b2a6ad21,SUP-031,WH-002,SEA,3783.95,1363,87419.95,2699.97,0,2025-12-05
SHP-eb8bfce3,SUP-003,WH-004,SEA,10139.13,3727,583832.73,5991.56,2,2026-02-07
SHP-8883d7e4,SUP-024,WH-001,RAIL,3805.74,1521,119243.74,9219.48,0,2026-02-23
SHP-b54f8921,SUP-013,WH-006,SEA,6541.02,2540,279118.27,3938.51,5,2026-04-06
SHP-3449845b,SUP-028,WH-001,AIR,10293.78,3519,37129407.61,124993.36,10,2026-01-28
SHP-461e76ee,SUP-036,WH-001,AIR,3783.95,2723,10432482.62,46925.36,2,2025-07-30
SHP-98ed96e0,SUP-048,WH-009,AIR,6990.85,1396,10613162.28,85467.23,0,2026-04-17
SHP-a9a98a65,SUP-026,WH-008,ROAD,50,3434,22870.44,1036,2,2026-02-01
SHP-15bf061f,SUP-004,WH-006,AIR,120.15,2509,422046.98,2471.83,0,2025-08-11
SHP-8e5b31fa,SUP-043,WH-008,AIR,9010.28,3027,37501911.54,109244.36,2,2026-03-28
SHP-0cfc76da,SUP-017,WH-007,RAIL,120.15,1404,3373.88,1638.3,0,2026-04-14
SHP-33e11e4b,SUP-049,WH-003,SEA,3783.95,4630,299586.4,3456.97,0,2025-08-01
SHP-53348142,SUP-023,WH-001,RAIL,3903.78,2257,188551.65,8909.55,2,2025-08-04
SHP-57406fef,SUP-015,WH-009,AIR,10527.33,544,7373339.36,127077.92,0,2025-09-29
SHP-69963aa5,SUP-048,WH-005,SEA,120.15,4012,6290.77,1602.08,5,2025-10-14
SHP-bdfa85be,SUP-013,WH-009,SEA,583.76,1480,14514.52,955.88,0,2025-08-09
SHP-a2ba4347,SUP-014,WH-009,RAIL,6876.95,4575,528562.1,14616.89,0,2025-08-18
