run_id,scenario,severity_band,carbon,cost,delay,risk,green_score,ops_score,compliant,policy
0,SUPPLIER_FAILURE,LOW,21056.93,72508.73,1.8,0.42,34.3,60.40258258800104,0,Traditional Expedite (Air)
1,PORT_CLOSURE,HIGH,20316.8,107756.86,2.1,0.15,36.7,66.2619003170488,0,Traditional Expedite (Air)
2,MULTI_NODE_FAILURE,MED,14614.02,61177.61,1.9,0.89,27.2,51.31627229373413,0,Traditional Expedite (Air)
3,PORT_CLOSURE,HIGH,9096.4,49225.1,2.2,0.77,37.9,54.37016190998622,0,Traditional Expedite (Air)
4,MULTI_NODE_FAILURE,MED,18538.61,81262.83,1.9,0.88,26.8,51.46403066040652,0,Traditional Expedite (Air)
5,SUPPLIER_FAILURE,LOW,10293.17,42122.13,1.8,0.65,31.6,56.24038956090496,0,Traditional Expedite (Air)
6,PORT_CLOSURE,LOW,10293.17,43096.64,1.8,0.65,31.6,56.35367678198995,0,Traditional Expedite (Air)
7,SUPPLIER_FAILURE,MED,21353.01,94384.2,1.9,0.59,39.8,57.1048154829547,0,Traditional Expedite (Air)
8,FACTORY_SHUTDOWN,LOW,25003.9,117267.24,1.8,0.9,31.8,50.551831874148846,0,Traditional Expedite (Air)
9,TRANSPORT_DISRUPTION,LOW,27956.65,87089.33,1.8,0.65,31.5,55.572964412841294,0,Traditional Expedite (Air)
10,MULTI_NODE_FAILURE,LOW,18283.41,73748.69,1.8,0.42,33.9,60.36808572683846,0,Traditional Expedite (Air)
11,PORT_CLOSURE,MED,32294.61,115755.86,2.1,0.71,28.5,54.78235625080623,0,Traditional Expedite (Air)
12,TRANSPORT_DISRUPTION,MED,21353.01,98542.21,2.0,0.59,39.9,57.11101720184155,0,Traditional Expedite (Air)
13,FACTORY_SHUTDOWN,MED,12498.43,54504.47,1.9,0.29,39.9,63.547589897701954,0,Traditional Expedite (Air)
14,SUPPLIER_FAILURE,HIGH,30874.25,134366.97,2.2,0.41,33.2,60.976795465036204,0,Traditional Expedite (Air)
15,PORT_CLOSURE,LOW,1542.02,7898.26,1.7,0.57,33.5,61.9333149674423,1,Traditional Expedite (Air)
16,MULTI_NODE_FAILURE,LOW,21056.93,72141.49,1.8,0.42,34.3,60.38234540062902,0,Traditional Expedite (Air)
17,SUPPLIER_FAILURE,MED,20316.8,96289.68,2.0,0.15,36.6,65.88487836218178,0,Traditional Expedite (Air)
18,MULTI_NODE_FAILURE,HIGH,9096.4,48256.44,2.2,0.77,37.9,54.288224430042455,0,Traditional Expedite (Air)
19,TRANSPORT_DISRUPTION,LOW,23850.59,64072.78,1.7,0.81,27.5,52.66026633903953,0,Traditional Expedite (Air)
20,MULTI_NODE_FAILURE,HIGH,11185.08,61918.02,2.2,0.47,39.6,60.06115451025096,0,Traditional Expedite (Air)
21,MULTI_NODE_FAILURE,MED,19567.46,112229.47,1.9,0.7,38.7,55.013591738657176,0,Traditional Expedite (Air)
22,TRANSPORT_DISRUPTION,LOW,14086.89,53336.03,1.8,0.38,32.0,61.434491627618534,0,Traditional Expedite (Air)
23,PORT_CLOSURE,HIGH,10589.07,56373.84,2.2,0.51,33.1,59.39389124354442,0,Traditional Expedite (Air)
24,TRANSPORT_DISRUPTION,HIGH,18214.73,95449.74,2.2,0.29,33.6,63.64396656788942,0,Traditional Expedite (Air)
25,MULTI_NODE_FAILURE,LOW,13679.68,50815.33,1.8,0.89,30.5,51.25400090914988,0,Traditional Expedite (Air)
26,MULTI_NODE_FAILURE,MED,18273.01,72404.43,2.0,0.78,28.0,53.696992904136906,0,Traditional Expedite (Air)
27,FACTORY_SHUTDOWN,MED,27956.65,96428.59,1.9,0.65,31.6,55.93334704332913,0,Traditional Expedite (Air)
28,FACTORY_SHUTDOWN,HIGH,1542.02,10635.93,2.2,0.57,32.9,61.43560385946416,1,Traditional Expedite (Air)
29,FACTORY_SHUTDOWN,HIGH,21353.01,112744.81,2.2,0.59,39.9,57.40327214653196,0,Traditional Expedite (Air)
30,FACTORY_SHUTDOWN,LOW,10589.07,43151.11,1.8,0.51,33.0,58.917911161929084,0,Traditional Expedite (Air)
31,MULTI_NODE_FAILURE,MED,10043.94,44153.39,2.0,0.72,33.6,55.11406776548146,0,Traditional Expedite (Air)
32,FACTORY_SHUTDOWN,LOW,18283.41,69492.45,1.7,0.42,33.8,60.274034097258564,0,Traditional Expedite (Air)
33,SUPPLIER_FAILURE,HIGH,14614.02,73559.29,2.2,0.89,27.3,51.614000027902016,0,Traditional Expedite (Air)
34,MULTI_NODE_FAILURE,LOW,19284.12,61756.56,1.7,0.3,32.6,62.811113921049746,0,Traditional Expedite (Air)
35,PORT_CLOSURE,MED,5828.79,29262.27,2.0,0.8,39.0,54.06738877916831,0,Traditional Expedite (Air)
36,PORT_CLOSURE,HIGH,19567.46,132023.94,2.2,0.7,38.8,55.22452146676211,0,Traditional Expedite (Air)
